=== 1. PHP ENVIRONMENT CHECK ===
auto_prepend_file: 
auto_append_file: 
open_basedir: 
disable_functions: system,passthru,shell_exec,escapeshellcmd,dl,show_source,posix_kill,posix_mkfifo,posix_setpgid,posix_setsid,posix_setuid,posix_setgid,posix_seteuid,posix_setegid,posix_uname
WordPress Version: 7.0.4

=== 2. HOOK INTROSPECTION ===
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-media.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-media-audio.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-media-image.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-media-video.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-media-gallery.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-meta.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-calendar.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-text.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-categories.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-recent-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-recent-comments.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-rss.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-tag-cloud.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-nav-menu-widget.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-custom-html.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/widgets/class-wp-widget-block.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/abstracts/ActionScheduler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/functions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_DataController.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Store.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/deprecated/ActionScheduler_Store_Deprecated.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Logger.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_QueueRunner.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Abstract_QueueRunner.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/deprecated/ActionScheduler_Abstract_QueueRunner_Deprecated.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_FatalErrorMonitor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_QueueCleaner.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_AsyncRequest_QueueRunner.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/a5hleyrich/wp-background-processing/classes/wp-async-request.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_AdminView.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/deprecated/ActionScheduler_AdminView_Deprecated.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_RecurringActionScheduler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/deprecated/functions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-frontend.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-shortcodes.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-redirection.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-link-attributes.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/frontend/class-comments.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/languages/vi.l10n.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/functions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/ideas-calendar.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/verify-system/verify-system.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/verify-system/db-setup.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/verify-system/routing.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/verify-system/ajax-api.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/themes/LANDINGPAGE_MBA/verify-system/admin-menu.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/languages/plugins/seo-by-rank-math-vi.l10n.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-security.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-kb.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-admin-helper.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/class-data-encryption.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-sitepress.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/module/class-module.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/ai-visibility/class-ai-visibility.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-content-ai.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-content-ai-page.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-bulk-actions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/404-monitor/class-monitor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/class-analytics-common.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/class-gtag.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/class-analytics-stats.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/google/class-authentication.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/google/class-console.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/google/class-analytics.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/google/class-request.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/workflows/class-jobs.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/traits/class-cache.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/google/class-api.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/workflows/class-workflow.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/database-tools/class-database-tools.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/database-tools/class-yoast-blocks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/a5hleyrich/wp-background-processing/classes/wp-background-process.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/database-tools/class-aioseo-blocks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/database-tools/class-update-score.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/metabox/class-screen.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/metabox/interface-screen.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/metabox/class-user-screen.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/metabox/class-post-screen.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/links/class-links.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/llms/class-llms-txt.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/local-seo/class-local-seo.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/marketplace/class-marketplace.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/redirections/class-redirections.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-schema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-admin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-taxonomy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-ajax.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-post-type.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/class-schema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/class-blocks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/class-snippet-shortcode.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-frontend.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-display-conditions.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-snippet-pro-shortcode.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-video.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-video-schema-generator.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/schema/class-media-rss.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/robots-txt/class-robots-txt.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-sitemap.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-router.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-sitemap-index.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/interface-runner.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-redirect-core-sitemaps.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/html-sitemap/class-sitemap.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/providers/class-taxonomy.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/providers/interface-provider.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-cache.php
  - /home/vhvxoigh/ideas.edu.vn/wp-admin/includes/file.php
  - /home/vhvxoigh/ideas.edu.vn/wp-admin/includes/class-wp-filesystem-base.php
  - /home/vhvxoigh/ideas.edu.vn/wp-admin/includes/class-wp-filesystem-direct.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/html-sitemap/class-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/html-sitemap/class-terms.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/html-sitemap/class-authors.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/providers/class-author.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/status/class-status.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/module/class-base.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/admin/class-page.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/version-control/class-version-control.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/bbPress/class-bbpress.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/local-seo/class-local-seo.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-analytics.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-keywords.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/workflows/class-jobs.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/google/class-adsense.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/workflows/class-workflow.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-pageviews.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-summary.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-ajax.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-email-reports.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/analytics/class-url-inspection.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/404-monitor/class-monitor-pro.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/admin/class-csv.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/redirections/class-redirections.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/redirections/class-categories.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/redirections/class-schedule.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/seo-analysis/class-seo-analysis-pro.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/seo-analysis/class-competitor-analysis.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/class-link-genius.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Services/class-content-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/links/class-contentprocessor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/links/class-storage.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/sitemap/class-classifier.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Background/class-export-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Background/class-regenerate-links.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Background/trait-background-processor-error-handler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Background/trait-progress-helper.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Background/trait-coordinated-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Background/class-link-status-crawler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Background/class-bulk-link-modifier.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Data/class-table-extension.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Shortcodes/class-related-posts-shortcode.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/blocks/related/class-block-related-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Features/BulkUpdate/class-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Features/BulkUpdate/class-preview-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Features/KeywordMaps/class-preview-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Features/KeywordMaps/class-keyword-map-processor.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Features/KeywordMaps/class-keyword-maps.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Features/KeywordMaps/class-auto-linker.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/Features/KeywordMaps/class-storage.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/content-ai/class-content-ai.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/admin/class-admin-helper.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/status/class-system-status.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/plugin-update/class-plugin-update.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/class-thumbnail-overlays.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/local-seo/class-kml-file.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/helpers/class-str.php
  - /home/vhvxoigh/ideas.edu.vn/wp-admin/includes/class-wp-site-health.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/class-abilities.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/seo-analysis/class-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/interface-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/link-genius/class-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/post-seo/class-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/schema/class-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/analytics/class-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/ai-visibility/class-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/abilities/content-analysis/class-subscriber.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/schema/ActionScheduler_StoreSchema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/vendor/woocommerce/action-scheduler/classes/schema/ActionScheduler_LoggerSchema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/query-standard-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/query-medium-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/query-small-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/query-grid-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/query-large-title-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/query-offset-posts.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/navigation-overlay.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/navigation-overlay-black-bg.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/navigation-overlay-accent-bg.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/navigation-overlay-centered.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/block-patterns/navigation-overlay-centered-with-extras.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/blocks-json.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/blocks/require-static-blocks.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/blocks/command/class-block-command.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/blocks/command/assets/js/index.asset.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/assets/script-loader-packages.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/assets/script-modules-packages.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-event-scheduler.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-bulk-edit-seo-meta.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/content-ai/class-bulk-image-alt.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/analytics/class-email-reports.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/vendor/Dependencies/Groupone/Marketplace/marketplace.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/vendor/Dependencies/Groupone/Marketplace/Controllers/MarketplaceController.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/vendor/Dependencies/Groupone/Marketplace/Services/PluginService.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/vendor/Dependencies/Groupone/Marketplace/Abilities/MarketplaceAbilities.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/class-admin.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/faq/class-block-faq.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/class-block.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/faq/assets/js/index.asset.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/howto/class-block-howto.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/howto/assets/js/index.asset.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/toc/class-block-toc.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/toc/assets/js/index.asset.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/schema/class-block-schema.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math/includes/modules/schema/blocks/schema/assets/js/index.asset.php
  - /home/vhvxoigh/ideas.edu.vn/wp-content/plugins/seo-by-rank-math-pro/includes/modules/link-genius/blocks/related/assets/js/index.asset.php
  - /home/vhvxoigh/ideas.edu.vn/wp-includes/php-ai-client/src/Providers/ProviderRegistry.php
